-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/badawi/Desktop/auto-pilot/build/auv_setup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/environments/longbeach.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/environments/trondheim_freshwater.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/environments/trondheim_saltwater.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/beluga.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/maelstrom.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/manta.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/manta_enu.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/manta_rov.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/orca.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//config/robots/terrapin.yaml
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//launch/dp.launch.py
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//launch/orca.launch.py
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup//launch/topside.launch.py
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/ament_index/resource_index/package_run_dependencies/auv_setup
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/ament_index/resource_index/parent_prefix_path/auv_setup
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/environment/ament_prefix_path.sh
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/environment/ament_prefix_path.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/environment/path.sh
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/environment/path.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/local_setup.bash
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/local_setup.sh
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/local_setup.zsh
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/local_setup.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/package.dsv
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/ament_index/resource_index/packages/auv_setup
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/cmake/auv_setupConfig.cmake
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/cmake/auv_setupConfig-version.cmake
-- Symlinking: /home/badawi/Desktop/auto-pilot/install/auv_setup/share/auv_setup/package.xml
