source;share/thrust_allocator_auv/hook/cmake_prefix_path.ps1
source;share/thrust_allocator_auv/hook/cmake_prefix_path.dsv
source;share/thrust_allocator_auv/hook/cmake_prefix_path.sh
source;share/thrust_allocator_auv/hook/ld_library_path_lib.ps1
source;share/thrust_allocator_auv/hook/ld_library_path_lib.dsv
source;share/thrust_allocator_auv/hook/ld_library_path_lib.sh
source;share/thrust_allocator_auv/local_setup.bash
source;share/thrust_allocator_auv/local_setup.dsv
source;share/thrust_allocator_auv/local_setup.ps1
source;share/thrust_allocator_auv/local_setup.sh
source;share/thrust_allocator_auv/local_setup.zsh
